window,family,model,val_rmse,val_mae,val_mape,test_rmse,test_mae,test_mape,extra,val_nrmse,val_r2,test_nrmse,test_r2
2024-11-25,benchmark,RandomWalk_1step,2.9602588218747448,2.7247601190476196,3.687427789431754,1.7651124901715671,1.4725751984127011,1.923873693749659,y_hat_t = y_(t-1),4.005197781872354,-1.3264740145499387,2.342538774566628,0.5444697079914831
2024-11-25,baseline,Hybrid_TwoPointLinear_GB,3.9959769519953774,3.704793012004893,5.02628946012822,1.9216150683394424,1.428665815589002,1.89347162237204,validation-selected weight=0.70,5.406513074559171,-3.239208597283822,2.5502384875986617,0.4601100077929524
2024-11-25,transformer,PatchTST+Transformer,3.074951475845439,,,5.034501480023541,4.341929860500759,6.433055920131378,features=10 seeds=2 epochs=80,4.1603756872250885,-1.5102407279107029,6.681452311530527,-2.7058294789326145
2024-11-25,transformer,PatchTST+Transformer+ElasticNetRoR,3.074951475845439,2.1700910584949327,2.922569176275282,5.034501480023541,4.341929860500759,6.433055920131378,alpha=0.01 l1=0.1 lambda=0.00 gate=off,4.1603756872250885,-1.5102407279107029,6.681452311530527,-2.7058294789326145
2024-11-25,transformer,PatchTST+iTransformer,2.7349585292958167,,,3.5260881168655818,2.6058507119557226,3.8052081547644696,features=10 seeds=2 epochs=80,3.700368952236154,-0.9858220508648856,4.679587381704713,-0.8178531964674018
2024-11-25,stl,ExpSmoothing,3.071714076092801,2.937648580015819,3.9713418578996458,1.6663776097344305,1.371113661074375,1.7897254084877678,one-step expanding refit,4.1559955207975845,-1.5049577991975966,2.211504471022772,0.5940062675948041
2024-11-25,stl,ExpSmoothing+NLinear,3.330477271383328,3.155092641007027,4.25401011630619,1.7436594447424207,1.432119225231555,1.8735694557567364,topk=2 seeds=3,4.506099291504858,-1.9447727550669467,2.3140677331853334,0.5554753803347059
2024-11-25,stl,ExpSmoothing+NLinear+LightGBM,3.0493861842129695,2.850015048531,3.835623301598592,1.8644695309314316,1.4191882405481555,1.848615556768694,gate=on,4.125786127493809,-1.4686737245682369,2.474398767514475,0.49174335303363614
2025-02-17,benchmark,RandomWalk_1step,1.7651124901715671,1.4725751984127011,1.923873693749659,2.6933465135461807,2.05424484126984,3.0711774319996454,y_hat_t = y_(t-1),2.342538774566628,0.5444697079914831,3.9150497961627444,0.5870483597661478
2025-02-17,baseline,Hybrid_TwoPointLinear_GB,2.0229200709709554,1.4263628958963526,1.8867959502599645,3.721074208509013,3.024339114698644,4.538900467353414,validation-selected weight=0.70,2.6846836847423448,0.40168494236748176,5.408955271168775,0.2117728404114123
